image,true_count,pred_count,error,abs_error
361W572312204_003_jpg.rf.3e4f5dd7a02efa0e0fe31bb52a6277ac.jpg,1,2,1,1
ADID6320_001_jpg.rf.aaeef657e4d7e688b51ca0435d6f8259.jpg,1,1,0,0
ADIG2169_004_jpg.rf.d55600aa5ddab826c6496ad8548ce9cc.jpg,0,1,1,1
ADIH6007_006_jpg.rf.d6cee5670a8c652605740b0106d11c80.jpg,1,1,0,0
ADIH8654_001_jpg.rf.156814c23bb0ded8b7bad0b35af91327.jpg,1,1,0,0
ADIH8654_003_jpg.rf.3c5eb086fd66f7a609a67f7ab558a38c.jpg,1,1,0,0
ADIH8654_004_jpg.rf.4d1c4037f4bef29cb759758dcc379022.jpg,0,1,1,1
ADJH6206_007_jpg.rf.756a1791bd1f1492fde66570797b0f27.jpg,0,1,1,1
ADJH6206_009_jpg.rf.c00e5b38e1074cf00a08869ef1cc1842.jpg,3,2,-1,1
ADJH6208_001_jpg.rf.13cc9e9a362743abc17ddb08f158d43e.jpg,1,1,0,0
ADJH6208_003_jpg.rf.049f80734a242f00f428f06c9682efba.jpg,1,1,0,0
ADJH6208_009_jpg.rf.7aea25186767e9b41881036b3e9ff52e.jpg,2,2,0,0
ADJH8560_001_jpg.rf.82e3ff2ab751317a5608bbebe3ad959d.jpg,1,1,0,0
ADJH8560_002_jpg.rf.f85d7a6bf6742052e0423944e3f45522.jpg,1,1,0,0
ADJP7147_004_jpg.rf.4d2d307c2a0b8cce25738c9347fd0da0.jpg,1,1,0,0
ADJP8680_002_jpg.rf.256c5074d842389b279f82f64f8e6b25.jpg,1,1,0,0
ADJP8680_009_jpg.rf.09c0b16ca41d8a877b1cb9d8c5422e86.jpg,2,3,1,1
ADJQ2798_004_jpg.rf.c7cc6b7163253cd16919ca8e64929abd.jpg,0,1,1,1
ADJQ2798_005_jpg.rf.947bf9e62cf4b73ea5db68eda4226661.jpg,1,1,0,0
ADJQ2909_006_jpg.rf.957e836d229b9ead1440c6b378760a5c.jpg,0,1,1,1
ADJQ5083_001_jpg.rf.28fc588f135497f9298c21311f7171c6.jpg,1,1,0,0
ADJQ5083_008_jpg.rf.1417555c6dfe3c431ed71157561b7279.jpg,1,1,0,0
ADJQ5387_005_jpg.rf.c77a91afc522eda3aaa7bbf4289b7472.jpg,1,1,0,0
ADJQ5388_003_jpg.rf.d500d84f4a603bc80a9302ed816fa26e.jpg,1,1,0,0
ADJQ5388_006_jpg.rf.509b40727be5f9dadfba06542feef1ef.jpg,1,1,0,0
ADJQ5388_007_jpg.rf.42fa817dae28d8c842a6c976d2c1b33c.jpg,0,1,1,1
ADJQ7691_003_jpg.rf.f830a396f752d3390c9c93de857d29d2.jpg,1,1,0,0
ADJQ7701_007_jpg.rf.6c09bcbc05f3fbb3923655cc55fb2c21.jpg,1,1,0,0
